index,record_id,building_id,timestamp,season,subject_id,age,gender,ht,wt,ta,ta_h,ta_m,ta_l,top,tr,tg,tg_h,tg_m,tg_l,rh,vel,vel_h,vel_m,vel_l,met,clo,activity_10,activity_20,activity_30,activity_60,thermal_sensation,thermal_acceptability,thermal_preference,thermal_comfort,air_movement_acceptability,air_movement_preference,blind_curtain,fan,window,door,heater,rh_out,t_out_monthly,rh_out_isd,set,pmv,ppd,pmv_ce,ppd_ce,t_mot_isd,city,building_type,cooling_type,records,database,t_out_combined,country
45924,45925,357,2020-03-01T00:00:00Z,winter,,25.0,female,,,21.7,,21.7,,21.92,22.25,22.1,,22.1,,65.8,0.05,,0.05,,2.5,0.57,2.5,2.5,2.5,2.5,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,72.4246123738837,26.2,0.5,10.2,-0.07,5.1,20.4,delhi,multifamily housing,mixed mode,13,2.1,20.18055555555556,india
45925,45926,357,2020-03-01T00:00:00Z,winter,,25.0,male,,,22.8,,22.8,,22.8,22.8,22.8,,22.8,,63.5,0.17,,0.17,,1.05,1.36,1.0,1.0,1.1,1.1,-1.0,unacceptable,warmer,4.0,acceptable,less,,0.0,1.0,,0.0,,23.26,72.4246123738837,27.9,0.41,8.5,0.4,8.4,20.4,delhi,multifamily housing,mixed mode,13,2.1,20.18055555555556,india
45934,45935,357,2020-12-20T00:00:00Z,winter,,25.0,female,,,17.4,,17.4,,17.92,18.44,18.2,,18.2,,59.9,0.03,,0.03,,1.35,1.16,1.4,1.4,1.2,1.4,-1.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,64.8122446270918,23.8,-0.44,9.0,-0.44,9.0,11.5,delhi,multifamily housing,mixed mode,13,2.1,12.959722222222222,india
45935,45936,357,2020-12-20T00:00:00Z,winter,,55.0,male,,,18.9,,18.9,,18.58,18.27,18.5,,18.5,,54.7,0.09,,0.09,,1.13,1.23,1.0,1.2,1.2,1.1,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,64.8122446270918,23.5,-0.49,10.0,-0.49,10.0,11.5,delhi,multifamily housing,mixed mode,13,2.1,12.959722222222222,india
45936,45937,357,2020-12-20T00:00:00Z,winter,,25.0,male,,,17.6,,17.6,,18.22,18.84,18.6,,18.6,,58.6,0.02,,0.02,,1.05,1.01,1.0,1.0,1.2,1.0,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,64.8122446270918,21.3,-1.13,31.7,-1.13,31.7,11.5,delhi,multifamily housing,mixed mode,13,2.1,12.959722222222222,india
45937,45938,358,2020-03-14T00:00:00Z,winter,,55.0,female,,,23.2,,23.2,,22.85,22.5,22.7,,22.7,,68.1,0.05,,0.05,,1.1,0.98,1.1,1.1,1.1,1.1,-2.0,acceptable,warmer,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,83.51456056068659,26.2,0.26,6.4,0.26,6.4,20.2,delhi,multifamily housing,mixed mode,7,2.1,19.094444444444445,india
45938,45939,358,2020-03-14T00:00:00Z,winter,,55.0,male,,,22.1,,22.1,,22.42,22.75,22.6,,22.6,,67.5,0.03,,0.03,,1.25,0.45,1.0,1.7,1.2,1.1,-2.0,acceptable,no change,6.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,83.51456056068659,21.6,-0.68,14.7,-0.68,14.7,20.2,delhi,multifamily housing,mixed mode,7,2.1,19.094444444444445,india
45939,45940,358,2020-03-14T00:00:00Z,winter,,45.0,male,,,22.1,,22.1,,22.41,22.88,22.7,,22.7,,68.7,0.03,,0.03,,2.1,0.7,2.5,2.5,1.7,1.7,-1.0,acceptable,no change,5.0,acceptable,more,,0.0,1.0,,0.0,,23.26,83.51456056068659,27.2,0.49,10.0,0.18,5.7,20.2,delhi,multifamily housing,mixed mode,7,2.1,19.094444444444445,india
45946,45947,358,2020-11-22T00:00:00Z,winter,,55.0,female,,,20.5,,20.5,,20.79,21.08,21.0,,21.0,,50.8,0.01,,0.01,,1.58,0.73,1.0,2.5,1.8,1.0,-2.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,57.223991331363855,23.4,-0.28,6.6,-0.27,6.5,17.7,delhi,multifamily housing,mixed mode,7,2.1,15.416666666666666,india
45947,45948,358,2020-11-22T00:00:00Z,winter,,55.0,male,,,20.4,,20.4,,20.8,21.21,21.1,,21.1,,51.2,0.01,,0.01,,1.05,0.75,1.0,1.0,1.2,1.0,-3.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,57.223991331363855,21.8,-1.02,26.9,-1.02,26.9,17.7,delhi,multifamily housing,mixed mode,7,2.1,15.416666666666666,india
45948,45949,358,2020-12-20T00:00:00Z,winter,,55.0,female,,,16.7,,16.7,,16.89,17.08,17.0,,17.0,,59.8,0.02,,0.02,,1.5,1.1,1.4,1.8,1.4,1.4,-3.0,unacceptable,warmer,3.0,acceptable,no change,,0.0,1.0,,0.0,,14.23,64.8122446270918,23.2,-0.54,11.1,-0.5,10.2,11.5,delhi,multifamily housing,mixed mode,7,2.1,12.959722222222222,india
45950,45951,358,2021-01-10T00:00:00Z,winter,,55.0,female,,,14.8,,14.8,,15.7,16.6,16.6,,16.6,,78.6,0.0,,0.0,,1.05,1.05,1.0,1.0,1.0,1.2,-3.0,unacceptable,warmer,2.0,acceptable,no change,,0.0,0.0,,0.0,,13.05,87.51786845184748,19.4,-1.61,57.1,-1.61,57.1,15.2,delhi,multifamily housing,mixed mode,7,2.1,11.031944444444443,india
45951,45952,358,2021-01-10T00:00:00Z,winter,,55.0,male,,,13.0,,13.0,,14.55,16.1,16.1,,16.1,,82.7,0.0,,0.0,,1.25,1.5,1.0,1.4,1.4,1.2,-3.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,13.05,87.51786845184748,23.0,-0.66,14.1,-0.66,14.1,15.2,delhi,multifamily housing,mixed mode,7,2.1,11.031944444444443,india
45952,45953,358,2021-01-10T00:00:00Z,winter,,45.0,male,,,15.6,,15.6,,16.06,16.76,16.6,,16.6,,72.9,0.01,,0.01,,1.7,1.17,1.4,1.8,1.8,1.8,-1.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,13.05,87.51786845184748,24.6,-0.35,7.6,-0.37,7.9,15.2,delhi,multifamily housing,mixed mode,7,2.1,11.031944444444443,india
45953,45954,359,2020-03-01T00:00:00Z,winter,,55.0,female,,,22.2,,22.2,,22.62,23.04,22.7,,22.7,,74.1,0.12,,0.12,,1.05,0.46,1.0,1.0,1.0,1.2,-1.0,acceptable,no change,5.0,unacceptable,more,,0.0,0.0,,0.0,,23.26,72.4246123738837,21.7,-1.22,36.1,-1.22,36.1,20.4,delhi,multifamily housing,mixed mode,2,2.1,20.18055555555556,india
45954,45955,359,2020-03-01T00:00:00Z,winter,,55.0,male,,,24.1,,24.1,,23.12,22.14,22.6,,22.6,,70.7,0.03,,0.03,,1.0,0.85,1.0,1.0,1.0,1.0,0.0,acceptable,no change,5.0,acceptable,more,,0.0,0.0,,0.0,,23.26,72.4246123738837,24.9,-0.05,5.0,-0.05,5.0,20.4,delhi,multifamily housing,mixed mode,2,2.1,20.18055555555556,india
45955,45956,360,2020-03-14T00:00:00Z,winter,,55.0,female,,,24.7,,24.7,,24.7,24.7,24.7,,24.7,,62.0,0.01,,0.01,,1.05,1.33,0.8,1.2,1.2,1.0,-1.0,acceptable,warmer,5.0,acceptable,more,,0.0,1.0,,0.0,,23.26,83.51456056068659,29.9,0.96,24.5,0.96,24.5,20.2,delhi,multifamily housing,mixed mode,13,2.1,19.094444444444445,india
45957,45958,360,2020-03-14T00:00:00Z,winter,,25.0,female,,,23.3,,23.3,,23.56,23.82,23.7,,23.7,,66.7,0.03,,0.03,,1.0,0.53,1.0,1.0,1.0,1.0,0.0,acceptable,cooler,5.0,acceptable,more,,0.0,1.0,,0.0,,23.26,83.51456056068659,23.0,-0.71,15.7,-0.71,15.7,20.2,delhi,multifamily housing,mixed mode,13,2.1,19.094444444444445,india
45969,45970,361,2020-03-01T00:00:00Z,winter,,45.0,male,,,25.5,,25.5,,25.18,24.85,25.0,,25.0,,54.3,0.03,,0.03,,1.08,0.75,1.0,1.0,1.1,1.2,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,72.4246123738837,26.3,0.42,8.7,0.42,8.7,20.4,delhi,multifamily housing,mixed mode,1,2.1,20.18055555555556,india
45970,45971,361,2020-03-01T00:00:00Z,winter,,55.0,female,,,23.1,,23.1,,22.96,22.83,22.9,,22.9,,60.8,0.04,,0.04,,1.13,0.64,1.2,1.1,1.1,1.1,0.0,acceptable,no change,6.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,72.4246123738837,23.5,-0.29,6.8,-0.29,6.8,20.4,delhi,multifamily housing,mixed mode,1,2.1,20.18055555555556,india
45973,45974,363,2020-03-15T00:00:00Z,winter,,55.0,female,,,21.9,,21.9,,21.9,21.9,21.9,,21.9,,65.8,0.13,,0.13,,1.35,1.05,1.2,1.2,1.2,1.8,-1.0,acceptable,warmer,5.0,acceptable,less,,0.0,0.0,,0.0,,23.26,71.20526382407614,26.9,0.13,5.3,0.08,5.1,20.1,delhi,multifamily housing,mixed mode,13,2.1,18.552777777777777,india
45974,45975,363,2020-03-15T00:00:00Z,winter,,55.0,male,,,21.7,,21.7,,21.8,21.9,21.9,,21.9,,66.6,0.0,,0.0,,1.1,0.91,1.1,1.1,1.1,1.1,0.0,acceptable,no change,5.0,acceptable,more,,0.0,0.0,,0.0,,23.26,71.20526382407614,24.4,-0.16,5.5,-0.16,5.5,20.1,delhi,multifamily housing,mixed mode,13,2.1,18.552777777777777,india
45975,45976,363,2020-03-17T00:00:00Z,winter,,35.0,male,,,22.6,,22.6,,22.95,23.48,23.2,,23.2,,64.8,0.06,,0.06,,1.65,0.82,2.5,2.5,0.8,0.8,1.0,acceptable,no change,4.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,63.03575065231927,27.1,0.37,7.9,0.25,6.3,19.9,delhi,multifamily housing,mixed mode,13,2.1,21.24305555555556,india
45984,45985,363,2020-11-01T00:00:00Z,winter,,55.0,male,,,25.0,,25.0,,25.07,25.13,25.1,,25.1,,51.1,0.04,,0.04,,1.1,0.62,1.1,1.1,1.1,1.1,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,25.2,0.18,5.6,0.18,5.6,22.4,delhi,multifamily housing,mixed mode,13,2.1,21.476388888888888,india
45985,45986,363,2020-11-01T00:00:00Z,winter,,25.0,female,,,25.5,,25.5,,25.35,25.2,25.3,,25.3,,50.7,0.07,,0.07,,1.3,0.44,1.0,1.4,1.4,1.4,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,24.3,0.03,5.0,0.09,5.2,22.4,delhi,multifamily housing,mixed mode,13,2.1,21.476388888888888,india
45986,45987,363,2020-11-01T00:00:00Z,winter,,35.0,male,,,26.5,,26.5,,25.57,24.64,25.1,,25.1,,48.6,0.04,,0.04,,1.4,0.47,1.4,1.4,1.4,1.4,1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,25.0,0.32,7.2,0.33,7.3,22.4,delhi,multifamily housing,mixed mode,13,2.1,21.476388888888888,india
45987,45988,363,2020-12-06T00:00:00Z,winter,,55.0,female,,,20.4,,20.4,,20.78,21.15,21.0,,21.0,,67.8,0.02,,0.02,,1.0,0.95,1.0,1.0,1.0,1.0,-1.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,69.88045190639511,23.1,-0.65,13.7,-0.65,13.7,17.6,delhi,multifamily housing,mixed mode,13,2.1,19.60833333333333,india
45988,45989,363,2020-12-06T00:00:00Z,winter,,55.0,male,,,20.3,,20.3,,20.62,20.93,20.8,,20.8,,67.9,0.02,,0.02,,1.0,1.19,1.0,1.0,1.0,1.0,-2.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,69.88045190639511,24.7,-0.26,6.4,-0.26,6.4,17.6,delhi,multifamily housing,mixed mode,13,2.1,19.60833333333333,india
45989,45990,363,2020-12-06T00:00:00Z,winter,,25.0,female,,,20.2,,20.2,,20.62,21.03,20.9,,20.9,,68.2,0.01,,0.01,,1.0,1.11,1.0,1.0,1.0,1.0,-1.0,unacceptable,warmer,2.0,unacceptable,less,,0.0,0.0,,0.0,,14.23,69.88045190639511,24.1,-0.4,8.3,-0.4,8.3,17.6,delhi,multifamily housing,mixed mode,13,2.1,19.60833333333333,india
45990,45991,363,2020-12-06T00:00:00Z,winter,,35.0,male,,,19.8,,19.8,,19.43,18.88,19.3,,19.3,,67.6,0.16,,0.16,,1.8,0.88,1.8,1.8,1.8,1.8,1.0,unacceptable,cooler,3.0,unacceptable,more,,0.0,0.0,,1.0,,14.23,69.88045190639511,25.2,-0.2,5.8,-0.37,7.8,17.6,delhi,multifamily housing,mixed mode,13,2.1,19.60833333333333,india
45991,45992,364,2020-03-14T00:00:00Z,winter,,35.0,female,,,23.6,,23.6,,23.7,23.85,23.8,,23.8,,61.4,0.02,,0.02,,2.1,0.92,2.1,2.1,2.1,2.1,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,83.51456056068659,30.5,0.97,25.0,0.65,14.0,20.2,delhi,multifamily housing,mixed mode,2,2.1,19.094444444444445,india
45992,45993,364,2020-03-14T00:00:00Z,winter,,25.0,male,,,23.4,,23.4,,23.52,23.65,23.6,,23.6,,65.7,0.02,,0.02,,1.0,0.89,1.0,1.0,1.0,1.0,1.0,acceptable,cooler,4.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,83.51456056068659,25.6,0.06,5.1,0.06,5.1,20.2,delhi,multifamily housing,mixed mode,2,2.1,19.094444444444445,india
45993,45994,365,2020-03-14T00:00:00Z,winter,,25.0,female,,,23.7,,23.7,,23.61,23.53,23.6,,23.6,,71.4,0.14,,0.14,,1.1,0.47,1.0,1.0,1.2,1.2,-1.0,acceptable,no change,4.0,unacceptable,more,,0.0,0.0,,0.0,,23.26,83.51456056068659,22.8,-0.77,17.4,-0.64,13.6,20.2,delhi,multifamily housing,mixed mode,14,2.1,19.094444444444445,india
45994,45995,365,2020-03-14T00:00:00Z,winter,,25.0,male,,,24.6,,24.6,,23.92,23.25,23.8,,23.8,,69.9,0.13,,0.13,,1.05,0.35,1.0,1.0,1.0,1.2,-1.0,acceptable,no change,4.0,unacceptable,more,,0.0,0.0,,0.0,,23.26,83.51456056068659,22.0,-1.07,29.1,-0.9,21.9,20.2,delhi,multifamily housing,mixed mode,14,2.1,19.094444444444445,india
45995,45996,365,2020-03-14T00:00:00Z,winter,,35.0,male,,,23.3,,23.3,,24.27,25.71,24.6,,24.6,,73.1,0.18,,0.18,,1.7,0.81,1.4,1.8,1.8,1.8,1.0,acceptable,cooler,5.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,83.51456056068659,28.9,0.6,12.6,0.33,7.3,20.2,delhi,multifamily housing,mixed mode,14,2.1,19.094444444444445,india
45996,45997,365,2020-03-15T00:00:00Z,winter,,55.0,male,,,23.1,,23.1,,23.17,23.24,23.2,,23.2,,73.0,0.06,,0.06,,1.0,1.23,1.0,1.0,1.0,1.0,-1.0,acceptable,warmer,4.0,acceptable,less,,0.0,0.0,,0.0,,23.26,71.20526382407614,27.9,0.5,10.2,0.5,10.2,20.1,delhi,multifamily housing,mixed mode,14,2.1,18.552777777777777,india
46003,46004,365,2020-11-01T00:00:00Z,winter,,25.0,female,,,25.0,,25.0,,25.14,25.35,25.3,,25.3,,47.1,0.01,,0.01,,1.63,0.61,1.4,1.7,1.7,1.7,-1.0,acceptable,no change,3.0,unacceptable,more,,0.0,0.0,,0.0,,18.3,48.99227226108194,26.2,0.56,11.6,0.47,9.6,22.4,delhi,multifamily housing,mixed mode,14,2.1,21.476388888888888,india
46004,46005,365,2020-11-01T00:00:00Z,winter,,55.0,male,,,25.6,,25.6,,25.75,25.89,25.8,,25.8,,55.4,0.07,,0.07,,1.2,0.73,1.4,1.4,1.0,1.0,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,27.1,0.62,13.0,0.62,13.0,22.4,delhi,multifamily housing,mixed mode,14,2.1,21.476388888888888,india
46005,46006,365,2020-11-01T00:00:00Z,winter,,35.0,male,,,25.6,,25.6,,25.79,25.99,25.9,,25.9,,42.6,0.03,,0.03,,1.4,0.27,1.4,1.4,1.4,1.4,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,23.1,-0.02,5.0,0.07,5.1,22.4,delhi,multifamily housing,mixed mode,14,2.1,21.476388888888888,india
46006,46007,365,2020-12-14T00:00:00Z,winter,,25.0,male,,,19.1,,19.1,,19.1,19.1,19.1,,19.1,,66.1,0.06,,0.06,,1.1,0.77,1.1,1.1,1.1,1.1,-2.0,acceptable,warmer,3.0,acceptable,more,,0.0,0.0,,0.0,,14.23,78.79991031230482,20.5,-1.2,35.0,-1.2,35.0,17.1,delhi,multifamily housing,mixed mode,14,2.1,13.393055555555556,india
46007,46008,365,2020-12-14T00:00:00Z,winter,,55.0,male,,,20.4,,20.4,,21.76,23.12,22.5,,22.5,,66.2,0.03,,0.03,,1.1,0.89,1.1,1.1,1.1,1.1,-2.0,acceptable,warmer,5.0,acceptable,no change,,0.0,1.0,,1.0,,14.23,78.79991031230482,24.2,-0.26,6.4,-0.26,6.4,17.1,delhi,multifamily housing,mixed mode,14,2.1,13.393055555555556,india
46008,46009,365,2020-12-14T00:00:00Z,winter,,35.0,male,,,20.2,,20.2,,21.06,21.93,21.6,,21.6,,66.9,0.02,,0.02,,1.35,0.62,1.8,1.2,1.2,1.2,-1.0,acceptable,warmer,4.0,unacceptable,less,,0.0,0.0,,0.0,,14.23,78.79991031230482,22.0,-0.58,12.2,-0.58,12.2,17.1,delhi,multifamily housing,mixed mode,14,2.1,13.393055555555556,india
46009,46010,366,2020-03-01T00:00:00Z,winter,,35.0,female,,,23.4,,23.4,,22.72,21.71,22.4,,22.4,,63.5,0.12,,0.12,,1.35,0.74,1.4,1.4,1.4,1.2,1.0,acceptable,no change,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,72.4246123738837,24.8,-0.13,5.3,-0.16,5.6,20.4,delhi,multifamily housing,mixed mode,5,2.1,20.18055555555556,india
46010,46011,366,2020-03-01T00:00:00Z,winter,,25.0,male,,,24.8,,24.8,,25.06,25.31,25.2,,25.2,,58.6,0.03,,0.03,,1.05,0.39,1.1,1.1,1.0,1.0,1.0,acceptable,cooler,4.0,acceptable,more,,0.0,0.0,,0.0,,23.26,72.4246123738837,23.6,-0.4,8.4,-0.4,8.4,20.4,delhi,multifamily housing,mixed mode,5,2.1,20.18055555555556,india
46011,46012,366,2020-03-01T00:00:00Z,winter,,25.0,female,,,22.0,,22.0,,22.0,22.0,22.0,,22.0,,68.4,0.08,,0.08,,1.63,0.4,1.0,3.5,1.0,1.0,0.0,acceptable,no change,3.0,unacceptable,more,,0.0,0.0,,0.0,,23.26,72.4246123738837,21.6,-0.63,13.4,-0.7,15.3,20.4,delhi,multifamily housing,mixed mode,5,2.1,20.18055555555556,india
46015,46016,367,2020-03-08T00:00:00Z,winter,,45.0,female,,,22.5,,22.5,,22.72,23.06,22.9,,22.9,,59.6,0.05,,0.05,,1.7,0.56,1.8,1.8,1.7,1.5,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,75.31335641800938,24.1,-0.03,5.0,-0.16,5.5,18.8,delhi,multifamily housing,mixed mode,3,2.1,18.33333333333333,india
46016,46017,367,2020-03-08T00:00:00Z,winter,,55.0,male,,,23.3,,23.3,,23.0,22.56,22.9,,22.9,,59.6,0.18,,0.18,,1.48,1.22,1.0,1.7,1.7,1.5,0.0,acceptable,no change,5.0,unacceptable,no change,,0.0,1.0,,0.0,,23.26,75.31335641800938,29.6,0.59,12.4,0.42,8.7,18.8,delhi,multifamily housing,mixed mode,3,2.1,18.33333333333333,india
