index,record_id,building_id,timestamp,season,subject_id,age,gender,ht,wt,ta,ta_h,ta_m,ta_l,top,tr,tg,tg_h,tg_m,tg_l,rh,vel,vel_h,vel_m,vel_l,met,clo,activity_10,activity_20,activity_30,activity_60,thermal_sensation,thermal_acceptability,thermal_preference,thermal_comfort,air_movement_acceptability,air_movement_preference,blind_curtain,fan,window,door,heater,rh_out,t_out_monthly,rh_out_isd,set,pmv,ppd,pmv_ce,ppd_ce,t_mot_isd,city,building_type,cooling_type,records,database,t_out_combined,country
46017,46018,367,2020-03-08T00:00:00Z,winter,,25.0,male,,,22.7,,22.7,,22.86,23.03,22.9,,22.9,,58.5,0.11,,0.11,,1.1,0.76,1.1,1.1,1.1,1.1,0.0,acceptable,cooler,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,75.31335641800938,24.2,-0.33,7.2,-0.22,6.0,18.8,delhi,multifamily housing,mixed mode,3,2.1,18.33333333333333,india
46018,46019,368,2020-03-08T00:00:00Z,winter,,55.0,female,,,22.1,,22.1,,22.23,22.36,22.3,,22.3,,53.4,0.03,,0.03,,1.0,0.81,0.8,0.8,1.2,1.2,-1.0,unacceptable,warmer,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,75.31335641800938,23.4,-0.58,12.1,-0.58,12.1,18.8,delhi,multifamily housing,mixed mode,3,2.1,18.33333333333333,india
46019,46020,368,2020-03-08T00:00:00Z,winter,,55.0,male,,,21.7,,21.7,,22.11,22.53,22.3,,22.3,,51.6,0.05,,0.05,,1.18,1.33,1.0,1.5,1.1,1.1,-1.0,unacceptable,warmer,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,75.31335641800938,27.7,0.45,9.2,0.45,9.2,18.8,delhi,multifamily housing,mixed mode,3,2.1,18.33333333333333,india
46021,46022,369,2020-03-14T00:00:00Z,winter,,45.0,female,,,22.2,,22.2,,22.68,23.16,22.8,,22.8,,63.0,0.1,,0.1,,1.23,0.99,1.7,1.2,1.0,1.0,-1.0,acceptable,warmer,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,83.51456056068659,26.4,0.12,5.3,0.15,5.5,20.2,delhi,multifamily housing,mixed mode,10,2.1,19.094444444444445,india
46022,46023,369,2020-03-14T00:00:00Z,winter,,55.0,male,,,23.5,,23.5,,22.8,22.1,22.7,,22.7,,58.9,0.14,,0.14,,1.0,0.76,1.0,1.0,1.0,1.0,-1.0,acceptable,warmer,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,83.51456056068659,23.6,-0.59,12.3,-0.49,10.0,20.2,delhi,multifamily housing,mixed mode,10,2.1,19.094444444444445,india
46027,46028,369,2020-11-22T00:00:00Z,winter,,45.0,female,,,20.2,,20.2,,20.66,21.12,20.9,,20.9,,36.8,0.03,,0.03,,1.4,0.84,1.4,1.4,1.4,1.4,-3.0,unacceptable,warmer,4.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,57.223991331363855,23.3,-0.4,8.4,-0.32,7.2,17.7,delhi,multifamily housing,mixed mode,10,2.1,15.416666666666666,india
46028,46029,369,2020-11-22T00:00:00Z,winter,,55.0,male,,,23.0,,23.0,,22.24,21.1,21.5,,21.5,,38.6,0.02,,0.02,,1.7,1.42,1.7,1.7,1.7,1.7,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,57.223991331363855,30.6,0.75,16.8,0.63,13.3,17.7,delhi,multifamily housing,mixed mode,10,2.1,15.416666666666666,india
46029,46030,369,2020-11-22T00:00:00Z,winter,,35.0,male,,,19.5,,19.5,,20.16,20.81,20.6,,20.6,,39.1,0.01,,0.01,,1.4,0.67,1.4,1.4,1.4,1.4,0.0,acceptable,no change,6.0,acceptable,more,,0.0,0.0,,0.0,,18.3,57.223991331363855,21.5,-0.75,17.0,-0.75,17.0,17.7,delhi,multifamily housing,mixed mode,10,2.1,15.416666666666666,india
46030,46031,369,2020-12-20T00:00:00Z,winter,,45.0,female,,,15.1,,15.1,,15.77,16.78,16.5,,16.5,,58.2,0.01,,0.01,,2.18,0.78,2.5,2.5,2.5,1.2,-3.0,acceptable,warmer,4.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,64.8122446270918,22.0,-0.68,14.8,-0.88,21.3,11.5,delhi,multifamily housing,mixed mode,10,2.1,12.959722222222222,india
46031,46032,369,2020-12-20T00:00:00Z,winter,,55.0,male,,,15.3,,15.3,,16.26,17.22,16.9,,16.9,,57.4,0.01,,0.01,,1.13,0.64,1.1,1.1,1.1,1.2,-1.0,acceptable,warmer,4.0,acceptable,more,,0.0,0.0,,0.0,,14.23,64.8122446270918,16.7,,,-2.4,91.2,11.5,delhi,multifamily housing,mixed mode,10,2.1,12.959722222222222,india
46032,46033,369,2020-12-20T00:00:00Z,winter,,35.0,male,,,18.5,,18.5,,18.5,18.5,18.5,,18.5,,50.4,0.0,,0.0,,1.1,0.71,1.1,1.1,1.1,1.1,-1.0,acceptable,warmer,2.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,64.8122446270918,19.3,-1.61,57.1,-1.61,57.1,11.5,delhi,multifamily housing,mixed mode,10,2.1,12.959722222222222,india
46033,46034,370,2020-03-14T00:00:00Z,winter,,35.0,female,,,24.0,,24.0,,23.69,23.39,23.6,,23.6,,56.7,0.08,,0.08,,1.1,0.48,1.0,1.1,1.1,1.2,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,83.51456056068659,22.7,-0.6,12.4,-0.6,12.4,20.2,delhi,multifamily housing,mixed mode,2,2.1,19.094444444444445,india
46034,46035,370,2020-03-14T00:00:00Z,winter,,35.0,male,,,23.0,,23.0,,23.52,24.04,23.7,,23.7,,58.7,0.07,,0.07,,1.1,0.72,1.0,1.0,1.2,1.2,0.0,acceptable,no change,5.0,unacceptable,more,,0.0,0.0,,0.0,,23.26,83.51456056068659,24.6,-0.1,5.2,-0.1,5.2,20.2,delhi,multifamily housing,mixed mode,2,2.1,19.094444444444445,india
46035,46036,371,2020-03-15T00:00:00Z,winter,,55.0,female,,,22.8,,22.8,,22.8,22.8,22.8,,22.8,,57.5,0.07,,0.07,,1.33,0.64,1.1,1.4,1.4,1.4,1.0,acceptable,cooler,4.0,acceptable,more,,0.0,1.0,,0.0,,23.26,71.20526382407614,23.8,-0.27,6.5,-0.21,5.9,20.1,delhi,multifamily housing,mixed mode,4,2.1,18.552777777777777,india
46036,46037,371,2020-03-15T00:00:00Z,winter,,55.0,male,,,22.8,,22.8,,22.95,23.11,23.0,,23.0,,61.3,0.08,,0.08,,1.25,0.71,1.1,1.1,1.4,1.4,0.0,acceptable,no change,4.0,unacceptable,more,,0.0,0.0,,0.0,,23.26,71.20526382407614,24.4,-0.19,5.7,-0.11,5.3,20.1,delhi,multifamily housing,mixed mode,4,2.1,18.552777777777777,india
46037,46038,371,2020-03-15T00:00:00Z,winter,,25.0,female,,,22.8,,22.8,,22.54,22.28,22.5,,22.5,,55.2,0.13,,0.13,,1.0,1.3,1.0,1.0,1.0,1.0,0.0,acceptable,no change,5.0,acceptable,more,,0.0,1.0,,0.0,,23.26,71.20526382407614,27.0,0.2,5.9,0.2,5.9,20.1,delhi,multifamily housing,mixed mode,4,2.1,18.552777777777777,india
46039,46040,372,2020-03-15T00:00:00Z,winter,,55.0,female,,,25.3,,25.3,,25.15,25.0,25.1,,25.1,,57.1,0.08,,0.08,,1.0,0.67,0.8,1.2,1.2,0.8,0.0,acceptable,no change,6.0,acceptable,more,,0.0,1.0,,0.0,,23.26,71.20526382407614,25.6,0.13,5.4,0.13,5.4,20.1,delhi,multifamily housing,mixed mode,19,2.1,18.552777777777777,india
46040,46041,372,2020-03-15T00:00:00Z,winter,,55.0,male,,,24.4,,24.4,,24.0,23.61,23.9,,23.9,,56.2,0.09,,0.09,,1.25,0.51,1.0,1.0,1.5,1.5,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,1.0,,0.0,,23.26,71.20526382407614,23.6,-0.31,6.9,-0.24,6.2,20.1,delhi,multifamily housing,mixed mode,19,2.1,18.552777777777777,india
46042,46043,372,2020-03-15T00:00:00Z,winter,,25.0,male,,,24.5,,24.5,,25.1,25.69,25.3,,25.3,,57.5,0.07,,0.07,,1.05,0.53,0.8,1.0,1.0,1.4,-1.0,acceptable,no change,6.0,acceptable,more,,0.0,0.0,,0.0,,23.26,71.20526382407614,24.7,-0.08,5.1,-0.08,5.1,20.1,delhi,multifamily housing,mixed mode,19,2.1,18.552777777777777,india
46051,46052,372,2020-11-01T00:00:00Z,winter,,55.0,female,,,26.3,,26.3,,25.91,25.32,25.5,,25.5,,42.4,0.02,,0.02,,1.8,0.59,1.8,1.8,1.8,1.8,0.0,acceptable,no change,6.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,26.9,0.8,18.6,0.54,11.1,22.4,delhi,multifamily housing,mixed mode,19,2.1,21.476388888888888,india
46052,46053,372,2020-11-01T00:00:00Z,winter,,55.0,male,,,24.8,,24.8,,25.25,25.7,25.5,,25.5,,44.6,0.03,,0.03,,1.1,0.61,1.1,1.1,1.1,1.1,-2.0,acceptable,no change,6.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,25.2,0.15,5.5,0.15,5.5,22.4,delhi,multifamily housing,mixed mode,19,2.1,21.476388888888888,india
46053,46054,372,2020-11-01T00:00:00Z,winter,,25.0,male,,,25.5,,25.5,,25.57,25.64,25.6,,25.6,,43.6,0.04,,0.04,,1.1,0.89,1.1,1.1,1.1,1.1,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,48.99227226108194,27.3,0.66,14.0,0.66,14.0,22.4,delhi,multifamily housing,mixed mode,19,2.1,21.476388888888888,india
46054,46055,372,2020-11-01T00:00:00Z,winter,,55.0,female,,,26.3,,26.3,,25.67,25.04,25.2,,25.2,,41.1,0.01,,0.01,,1.1,0.7,1.1,1.1,1.1,1.1,-1.0,acceptable,no change,3.0,unacceptable,less,,0.0,0.0,,0.0,,18.3,48.99227226108194,26.0,0.43,8.9,0.43,8.9,22.4,delhi,multifamily housing,mixed mode,19,2.1,21.476388888888888,india
46055,46056,372,2020-12-14T00:00:00Z,winter,,55.0,female,,,19.2,,19.2,,19.26,19.32,19.3,,19.3,,49.7,0.01,,0.01,,1.05,1.26,1.2,1.0,1.0,1.0,-2.0,acceptable,warmer,3.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,78.79991031230482,23.8,-0.45,9.2,-0.45,9.2,17.1,delhi,multifamily housing,mixed mode,19,2.1,13.393055555555556,india
46056,46057,372,2020-12-14T00:00:00Z,winter,,25.0,female,,,19.6,,19.6,,19.99,20.37,20.1,,20.1,,60.5,0.08,,0.08,,1.03,0.94,1.1,1.1,1.1,0.8,0.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,78.79991031230482,22.4,-0.84,19.9,-0.84,19.9,17.1,delhi,multifamily housing,mixed mode,19,2.1,13.393055555555556,india
46057,46058,372,2020-12-14T00:00:00Z,winter,,25.0,male,,,19.2,,19.2,,19.14,19.08,19.1,,19.1,,60.0,0.01,,0.01,,1.03,0.96,1.0,1.0,1.0,1.1,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,78.79991031230482,21.6,-1.01,26.7,-1.01,26.7,17.1,delhi,multifamily housing,mixed mode,19,2.1,13.393055555555556,india
46058,46059,373,2020-03-15T00:00:00Z,winter,,55.0,female,,,22.6,,22.6,,22.54,22.48,22.5,,22.5,,61.2,0.02,,0.02,,1.4,0.67,1.4,1.4,1.4,1.4,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,71.20526382407614,24.2,-0.08,5.1,0.01,5.0,20.1,delhi,multifamily housing,mixed mode,2,2.1,18.552777777777777,india
46060,46061,374,2020-03-15T00:00:00Z,winter,,45.0,female,,,21.8,,21.8,,21.93,22.12,22.0,,22.0,,61.9,0.09,,0.09,,1.55,0.43,1.7,1.5,1.5,1.5,-2.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,23.26,71.20526382407614,21.5,-0.73,16.1,-0.76,17.2,20.1,delhi,multifamily housing,mixed mode,9,2.1,18.552777777777777,india
46061,46062,374,2020-03-15T00:00:00Z,winter,,45.0,male,,,21.8,,21.8,,21.66,21.52,21.6,,21.6,,63.9,0.05,,0.05,,1.1,0.69,1.1,1.1,1.1,1.1,-1.0,acceptable,no change,5.0,acceptable,more,,0.0,0.0,,0.0,,23.26,71.20526382407614,22.4,-0.64,13.5,-0.64,13.5,20.1,delhi,multifamily housing,mixed mode,9,2.1,18.552777777777777,india
46065,46066,374,2020-11-01T00:00:00Z,winter,,45.0,female,,,24.6,,24.6,,24.68,24.81,24.7,,24.7,,44.7,0.28,,0.28,,1.45,0.63,1.7,1.2,1.2,1.7,1.0,unacceptable,cooler,3.0,unacceptable,more,,1.0,1.0,,0.0,,18.3,48.99227226108194,25.5,0.02,5.0,-0.22,6.0,22.4,delhi,multifamily housing,mixed mode,9,2.1,21.476388888888888,india
46066,46067,374,2020-11-01T00:00:00Z,winter,,45.0,male,,,24.7,,24.7,,24.92,25.14,25.0,,25.0,,44.2,0.06,,0.06,,1.45,0.53,1.7,1.2,1.2,1.7,-2.0,acceptable,no change,5.0,acceptable,no change,,1.0,0.0,,0.0,,18.3,48.99227226108194,24.7,0.16,5.5,0.12,5.3,22.4,delhi,multifamily housing,mixed mode,9,2.1,21.476388888888888,india
46067,46068,374,2020-12-06T00:00:00Z,winter,,45.0,female,,,21.3,,21.3,,21.36,21.43,21.4,,21.4,,66.1,0.02,,0.02,,1.48,0.61,0.8,1.8,1.8,1.5,0.0,acceptable,no change,3.0,unacceptable,more,,0.0,0.0,,0.0,,14.23,69.88045190639511,22.8,-0.39,8.2,-0.33,7.2,17.6,delhi,multifamily housing,mixed mode,9,2.1,19.60833333333333,india
46068,46069,374,2020-12-06T00:00:00Z,winter,,45.0,male,,,21.0,,21.0,,21.09,21.18,21.1,,21.1,,66.2,0.15,,0.15,,1.0,0.91,1.0,1.0,1.0,1.0,-2.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,69.88045190639511,23.0,-0.81,18.7,-0.7,15.2,17.6,delhi,multifamily housing,mixed mode,9,2.1,19.60833333333333,india
46071,46072,375,2020-11-29T00:00:00Z,winter,,45.0,female,,,18.8,,18.8,,19.35,19.9,19.9,,19.9,,57.3,0.0,,0.0,,1.45,1.18,1.8,1.8,1.2,1.0,0.0,acceptable,no change,5.0,acceptable,more,,0.0,1.0,,0.0,,18.3,61.99603156993431,25.7,-0.02,5.0,-0.02,5.0,17.5,delhi,multifamily housing,mixed mode,8,2.1,16.2625,india
46073,46074,375,2020-11-29T00:00:00Z,winter,,25.0,male,,,18.6,,18.6,,19.12,19.64,19.5,,19.5,,58.1,0.01,,0.01,,1.0,0.75,1.0,1.0,1.0,1.0,0.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,61.99603156993431,20.0,-1.71,62.3,-1.71,62.3,17.5,delhi,multifamily housing,mixed mode,8,2.1,16.2625,india
46074,46075,375,2020-12-27T00:00:00Z,winter,,45.0,female,,,19.6,,19.6,,18.64,17.68,18.0,,18.0,,68.5,0.01,,0.01,,1.0,0.67,1.0,1.0,1.0,1.0,0.0,unacceptable,warmer,3.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,71.33684374253203,18.8,-1.97,75.4,-1.97,75.4,13.2,delhi,multifamily housing,mixed mode,8,2.1,14.540277777777778,india
46076,46077,375,2020-12-27T00:00:00Z,winter,,25.0,male,,,17.1,,17.1,,17.65,18.2,18.0,,18.0,,75.0,0.02,,0.02,,1.35,0.83,1.0,1.7,1.0,1.7,-1.0,acceptable,warmer,4.0,acceptable,less,,0.0,0.0,,0.0,,14.23,71.33684374253203,20.7,-0.95,23.9,-0.95,23.9,13.2,delhi,multifamily housing,mixed mode,8,2.1,14.540277777777778,india
46082,46083,376,2020-11-29T00:00:00Z,winter,,25.0,female,,,18.3,,18.3,,19.09,19.88,19.6,,19.6,,66.2,0.02,,0.02,,1.4,1.05,1.4,1.4,1.4,1.4,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,1.0,,0.0,,18.3,61.99603156993431,24.3,-0.28,6.6,-0.2,5.8,17.5,delhi,multifamily housing,mixed mode,6,2.1,16.2625,india
46096,46097,379,2020-12-27T00:00:00Z,winter,,55.0,female,,,20.8,,20.8,,19.93,19.06,19.3,,19.3,,69.1,0.01,,0.01,,1.35,0.83,1.4,1.4,1.4,1.2,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,71.33684374253203,23.1,-0.38,8.0,-0.38,8.0,13.2,delhi,multifamily housing,mixed mode,10,2.1,14.540277777777778,india
46097,46098,379,2020-12-27T00:00:00Z,winter,,55.0,male,,,20.0,,20.0,,19.57,19.13,19.3,,19.3,,73.7,0.02,,0.02,,1.05,0.59,1.0,1.0,1.2,1.0,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,71.33684374253203,19.4,-1.7,61.7,-1.7,61.7,13.2,delhi,multifamily housing,mixed mode,10,2.1,14.540277777777778,india
46098,46099,379,2020-12-27T00:00:00Z,winter,,35.0,female,,,20.5,,20.5,,19.76,18.64,19.0,,19.0,,69.4,0.02,,0.02,,1.95,1.18,2.5,2.5,1.4,1.4,0.0,acceptable,warmer,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,71.33684374253203,29.5,0.48,9.7,0.31,7.0,13.2,delhi,multifamily housing,mixed mode,10,2.1,14.540277777777778,india
46099,46100,379,2020-12-27T00:00:00Z,winter,,25.0,male,,,20.6,,20.6,,19.67,18.75,19.0,,19.0,,70.0,0.01,,0.01,,1.1,0.39,1.1,1.1,1.1,1.1,2.0,acceptable,cooler,4.0,acceptable,more,,0.0,0.0,,0.0,,14.23,71.33684374253203,17.8,,,-2.17,83.7,13.2,delhi,multifamily housing,mixed mode,10,2.1,14.540277777777778,india
46100,46101,379,2020-12-27T00:00:00Z,winter,,35.0,male,,,18.6,,18.6,,19.33,20.05,19.4,,19.4,,71.6,0.16,,0.16,,1.13,0.79,1.1,1.1,1.2,1.1,-1.0,acceptable,no change,5.0,acceptable,no change,,0.0,1.0,,0.0,,14.23,71.33684374253203,21.1,-1.3,40.1,-1.21,35.9,13.2,delhi,multifamily housing,mixed mode,10,2.1,14.540277777777778,india
46112,46113,382,2020-11-21T00:00:00Z,winter,,45.0,male,,,19.8,,19.8,,20.0,20.2,20.2,,20.2,,50.1,0.0,,0.0,,1.0,0.67,1.2,0.8,0.8,1.2,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,60.73527029328488,20.2,-1.69,61.2,-1.69,61.2,18.3,delhi,multifamily housing,mixed mode,12,2.1,16.1,india
46113,46114,382,2020-11-21T00:00:00Z,winter,,45.0,female,,,20.8,,20.8,,20.97,21.15,21.1,,21.1,,48.8,0.01,,0.01,,1.25,1.11,1.0,1.2,1.4,1.4,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,60.73527029328488,25.4,0.01,5.0,0.01,5.0,18.3,delhi,multifamily housing,mixed mode,12,2.1,16.1,india
46114,46115,382,2020-11-21T00:00:00Z,winter,,25.0,female,,,20.8,,20.8,,20.86,20.92,20.9,,20.9,,48.6,0.01,,0.01,,1.3,0.65,1.2,1.2,1.4,1.4,-3.0,unacceptable,warmer,2.0,acceptable,no change,,0.0,0.0,,0.0,,18.3,60.73527029328488,21.8,-0.66,14.3,-0.66,14.3,18.3,delhi,multifamily housing,mixed mode,12,2.1,16.1,india
46116,46117,382,2020-12-30T00:00:00Z,winter,,45.0,female,,,15.7,,15.7,,15.25,14.8,14.8,,14.8,,67.9,0.0,,0.0,,1.5,1.32,1.2,1.2,1.8,1.8,0.0,acceptable,no change,5.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,82.57263061994584,24.0,-0.45,9.2,-0.39,8.1,12.7,delhi,multifamily housing,mixed mode,12,2.1,9.920833333333333,india
46117,46118,382,2020-12-30T00:00:00Z,winter,,45.0,male,,,13.7,,13.7,,13.95,14.2,14.2,,14.2,,70.0,0.0,,0.0,,1.33,0.65,0.8,1.5,1.5,1.5,-1.0,acceptable,warmer,3.0,acceptable,no change,,0.0,1.0,,0.0,,14.23,82.57263061994584,15.3,,,-2.33,89.2,12.7,delhi,multifamily housing,mixed mode,12,2.1,9.920833333333333,india
46118,46119,382,2020-12-30T00:00:00Z,winter,,25.0,female,,,15.7,,15.7,,15.12,14.53,14.7,,14.7,,67.6,0.01,,0.01,,1.4,1.12,1.4,1.4,1.4,1.4,-1.0,unacceptable,warmer,3.0,acceptable,no change,,0.0,0.0,,0.0,,14.23,82.57263061994584,21.3,-0.86,20.8,-0.86,20.8,12.7,delhi,multifamily housing,mixed mode,12,2.1,9.920833333333333,india
